  8 |              fused_nn_contrib_conv2d_NCHWc_add_add | 21826560 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |           fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 23030784 |      2 |            N/A |          N/A |                   N/A |      0 |      
 10 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  2370816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 |                fused_nn_contrib_conv2d_NCHWc_add_2 |  7250432 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 |  3161088 |      2 |            N/A |          N/A |                   N/A |      0 |      
 13 |            fused_nn_contrib_conv2d_NCHWc_add_add_1 |  9683968 |      2 |            N/A |          N/A |                   N/A |      0 |      
 14 |           fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 10085376 |      3 |            N/A |          N/A |                   N/A |      0 |      
 15 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |   790272 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                fused_nn_contrib_conv2d_NCHWc_add_3 |  4829440 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |            fused_nn_contrib_conv2d_NCHWc_add_add_2 |  9658880 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |           fused_nn_contrib_conv2d_NCHWc_add_clip_4 |  9859584 |      4 |            N/A |          N/A |                   N/A |      0 |      
 19 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  1580544 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 |                fused_nn_contrib_conv2d_NCHWc_add_4 | 14469504 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  2370816 |      2 |            N/A |          N/A |                   N/A |      0 |      
 22 |            fused_nn_contrib_conv2d_NCHWc_add_add_3 | 21713664 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 |           fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 22014720 |      3 |            N/A |          N/A |                   N/A |      0 |      
 24 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |   592704 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_contrib_conv2d_NCHWc_add_5 |  9039520 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |            fused_nn_contrib_conv2d_NCHWc_add_add_4 | 15068480 |      2 |            N/A |          N/A |                   N/A |      0 |      
